workorder_id,production_date,product_id,product_description,part_number,order_qty,scrap_qty,scrap_pct,scrap_reason_id,scrap_reason
13058,2012-04-18 00:00:00,761,"Road-650 Red, 62",BK-R50R-62,76,2,0.0263,10,Seat assembly not as ordered
13063,2012-04-18 00:00:00,766,"Road-650 Black, 60",BK-R50B-60,40,1,0.0250,10,Seat assembly not as ordered
13068,2012-04-18 00:00:00,771,"Mountain-100 Silver, 38",BK-M82S-38,71,2,0.0282,11,Stress test failed
13073,2012-04-18 00:00:00,776,"Mountain-100 Black, 42",BK-M82B-42,74,2,0.0270,12,Thermoform temperature too high
13086,2012-04-12 00:00:00,723,"LL Road Frame - Black, 60",FR-R38B-60,40,1,0.0250,14,Trim length too long
13096,2012-04-12 00:00:00,733,"ML Road Frame - Red, 52",FR-R72R-52,81,2,0.0247,16,Wheel misaligned
13101,2012-04-12 00:00:00,738,"LL Road Frame - Black, 52",FR-R38B-52,66,1,0.0152,1,Brake assembly not as ordered
13119,2012-04-18 00:00:00,820,HL Road Front Wheel,FW-R820,182,5,0.0275,3,Gouge in metal
13122,2012-04-18 00:00:00,827,ML Road Rear Wheel,RW-R762,266,7,0.0263,4,Drill pattern incorrect
13140,2012-04-12 00:00:00,529,Stem,SM-9087,1715,42,0.0245,6,Drill size too small
13148,2012-04-12 00:00:00,331,Fork End,FE-3760,4290,128,0.0298,8,Paint process failed
13149,2012-04-12 00:00:00,350,Fork Crown,FC-3654,2145,66,0.0308,8,Paint process failed
13166,2012-04-13 00:00:00,3,BB Ball Bearing,BE-2349,50,1,0.0200,11,Stress test failed
13206,2012-04-14 00:00:00,3,BB Ball Bearing,BE-2349,50,1,0.0200,1,Brake assembly not as ordered
13296,2012-04-16 00:00:00,3,BB Ball Bearing,BE-2349,50,1,0.0200,16,Wheel misaligned
14156,2012-05-05 00:00:00,3,BB Ball Bearing,BE-2349,90,2,0.0222,9,Primer process failed
14296,2012-05-08 00:00:00,3,BB Ball Bearing,BE-2349,50,1,0.0200,16,Wheel misaligned
14513,2012-05-19 00:00:00,756,"Road-450 Red, 44",BK-R68R-44,33,1,0.0303,2,Color incorrect
14518,2012-05-19 00:00:00,761,"Road-650 Red, 62",BK-R50R-62,39,1,0.0256,3,Gouge in metal
14528,2012-05-19 00:00:00,771,"Mountain-100 Silver, 38",BK-M82S-38,65,1,0.0154,5,Drill size too large
14533,2012-05-19 00:00:00,776,"Mountain-100 Black, 42",BK-M82B-42,60,2,0.0333,5,Drill size too large
14556,2012-05-13 00:00:00,733,"ML Road Frame - Red, 52",FR-R72R-52,64,1,0.0156,9,Primer process failed
14561,2012-05-13 00:00:00,738,"LL Road Frame - Black, 52",FR-R38B-52,72,1,0.0139,10,Seat assembly not as ordered
14579,2012-05-19 00:00:00,820,HL Road Front Wheel,FW-R820,107,3,0.0280,13,Thermoform temperature too low
14582,2012-05-19 00:00:00,827,ML Road Rear Wheel,RW-R762,210,6,0.0286,14,Trim length too long
14600,2012-05-13 00:00:00,529,Stem,SM-9087,1236,30,0.0243,1,Brake assembly not as ordered
14608,2012-05-13 00:00:00,331,Fork End,FE-3760,3134,94,0.0300,2,Color incorrect
14609,2012-05-13 00:00:00,350,Fork Crown,FC-3654,1567,48,0.0306,2,Color incorrect
15117,2012-05-24 00:00:00,532,Seat Stays,SS-2985,48,1,0.0208,3,Gouge in metal
15356,2012-05-30 00:00:00,3,BB Ball Bearing,BE-2349,110,3,0.0273,9,Primer process failed
15466,2012-06-01 00:00:00,3,BB Ball Bearing,BE-2349,70,2,0.0286,11,Stress test failed
15616,2012-06-04 00:00:00,3,BB Ball Bearing,BE-2349,150,4,0.0267,3,Gouge in metal
15949,2012-06-12 00:00:00,730,"LL Road Frame - Red, 62",FR-R38R-62,49,1,0.0204,8,Paint process failed
15951,2012-06-12 00:00:00,738,"LL Road Frame - Black, 52",FR-R38B-52,94,1,0.0106,8,Paint process failed
16017,2012-06-12 00:00:00,832,"ML Mountain Frame - Black, 48",FR-M63B-48,89,2,0.0225,3,Gouge in metal
16040,2012-06-12 00:00:00,729,"LL Road Frame - Red, 60",FR-R38R-60,130,3,0.0231,6,Drill size too small
16056,2012-06-18 00:00:00,813,HL Road Handlebars,HB-R956,364,10,0.0275,9,Primer process failed
16060,2012-06-18 00:00:00,819,ML Road Front Wheel,FW-R762,251,6,0.0239,10,Seat assembly not as ordered
16068,2012-06-12 00:00:00,831,"ML Mountain Frame - Black, 44",FR-M63B-44,58,1,0.0172,11,Stress test failed
16073,2012-06-12 00:00:00,836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,76,2,0.0263,12,Thermoform temperature too high
16079,2012-06-18 00:00:00,950,ML Crankset,CS-6583,2371,73,0.0308,13,Thermoform temperature too low
16095,2012-06-12 00:00:00,534,Top Tube,TO-2301,3524,70,0.0199,16,Wheel misaligned
16406,2012-06-18 00:00:00,3,BB Ball Bearing,BE-2349,90,2,0.0222,1,Brake assembly not as ordered
16446,2012-06-19 00:00:00,3,BB Ball Bearing,BE-2349,60,1,0.0167,7,Handling damage
17117,2012-07-02 00:00:00,532,Seat Stays,SS-2985,40,1,0.0250,3,Gouge in metal
17226,2012-07-05 00:00:00,3,BB Ball Bearing,BE-2349,60,1,0.0167,4,Drill pattern incorrect
17386,2012-07-08 00:00:00,3,BB Ball Bearing,BE-2349,100,3,0.0300,14,Trim length too long
17609,2012-07-19 00:00:00,760,"Road-650 Red, 60",BK-R50R-60,148,4,0.0270,2,Color incorrect
17614,2012-07-19 00:00:00,765,"Road-650 Black, 58",BK-R50B-58,137,2,0.0146,3,Gouge in metal
17619,2012-07-19 00:00:00,770,"Road-650 Black, 52",BK-R50B-52,168,5,0.0298,3,Gouge in metal
17620,2012-07-19 00:00:00,779,"Mountain-200 Silver, 38",BK-M68S-38,112,2,0.0179,3,Gouge in metal
17625,2012-07-19 00:00:00,784,"Mountain-200 Black, 46",BK-M68B-46,81,1,0.0123,4,Drill pattern incorrect
17630,2012-07-19 00:00:00,789,"Road-250 Red, 44",BK-R89R-44,90,2,0.0222,5,Drill size too large
17635,2012-07-19 00:00:00,794,"Road-250 Black, 48",BK-R89B-48,86,1,0.0116,6,Drill size too small
17640,2012-07-19 00:00:00,799,"Road-550-W Yellow, 42",BK-R64Y-42,74,1,0.0135,6,Drill size too small
17654,2012-07-19 00:00:00,815,LL Mountain Front Wheel,FW-M423,124,2,0.0161,9,Primer process failed
17663,2012-07-19 00:00:00,826,LL Road Rear Wheel,RW-R623,127,4,0.0315,10,Seat assembly not as ordered
17674,2012-07-19 00:00:00,515,ML Mountain Seat Assembly,SA-M237,313,5,0.0160,12,Thermoform temperature too high
17679,2012-07-13 00:00:00,680,"HL Road Frame - Black, 58",FR-R92B-58,39,1,0.0256,13,Thermoform temperature too low
17681,2012-07-13 00:00:00,718,"HL Road Frame - Red, 44",FR-R92R-44,90,1,0.0111,13,Thermoform temperature too low
17693,2012-07-13 00:00:00,736,"LL Road Frame - Black, 44",FR-R38B-44,84,2,0.0238,15,Trim length too short
17697,2012-07-13 00:00:00,742,"HL Mountain Frame - Silver, 46",FR-M94S-46,137,3,0.0219,16,Wheel misaligned
17701,2012-07-19 00:00:00,748,"HL Mountain Frame - Silver, 38",FR-M94S-38,112,2,0.0179,1,Brake assembly not as ordered
17733,2012-07-19 00:00:00,996,HL Bottom Bracket,BB-9108,576,20,0.0347,5,Drill size too large
17735,2012-07-13 00:00:00,324,Chain Stays,CS-2812,10110,202,0.0200,6,Drill size too small
17740,2012-07-13 00:00:00,399,Head Tube,HT-8019,5055,126,0.0249,6,Drill size too small
17747,2012-07-19 00:00:00,802,LL Fork,FK-1639,2008,54,0.0269,8,Paint process failed
19067,2012-08-07 00:00:00,532,Seat Stays,SS-2985,52,1,0.0192,11,Stress test failed
19383,2012-08-19 00:00:00,806,ML Headset,HS-2451,92,3,0.0326,14,Trim length too long
19388,2012-08-19 00:00:00,811,LL Road Handlebars,HB-R504,44,1,0.0227,15,Trim length too short
19424,2012-08-13 00:00:00,725,"LL Road Frame - Red, 44",FR-R38R-44,126,2,0.0159,4,Drill pattern incorrect
19429,2012-08-13 00:00:00,730,"LL Road Frame - Red, 62",FR-R38R-62,113,3,0.0265,5,Drill size too large
19440,2012-08-19 00:00:00,809,ML Mountain Handlebars,HB-M763,289,7,0.0242,6,Drill size too small
19449,2012-08-19 00:00:00,820,HL Road Front Wheel,FW-R820,396,12,0.0303,8,Paint process failed
19457,2012-08-13 00:00:00,832,"ML Mountain Frame - Black, 48",FR-M63B-48,83,2,0.0241,9,Primer process failed
19465,2012-08-19 00:00:00,894,Rear Derailleur,RD-2308,2591,51,0.0197,11,Stress test failed
19480,2012-08-13 00:00:00,529,Stem,SM-9087,2904,72,0.0248,13,Thermoform temperature too low
19488,2012-08-13 00:00:00,331,Fork End,FE-3760,7996,239,0.0299,15,Trim length too short
19489,2012-08-13 00:00:00,350,Fork Crown,FC-3654,3998,123,0.0308,15,Trim length too short
19656,2012-08-17 00:00:00,3,BB Ball Bearing,BE-2349,40,1,0.0250,9,Primer process failed
19996,2012-08-24 00:00:00,3,BB Ball Bearing,BE-2349,70,2,0.0286,16,Wheel misaligned
20246,2012-08-29 00:00:00,3,BB Ball Bearing,BE-2349,50,1,0.0200,7,Handling damage
20296,2012-08-30 00:00:00,3,BB Ball Bearing,BE-2349,90,2,0.0222,16,Wheel misaligned
20928,2012-09-18 00:00:00,761,"Road-650 Red, 62",BK-R50R-62,105,3,0.0286,5,Drill size too large
20933,2012-09-18 00:00:00,766,"Road-650 Black, 60",BK-R50B-60,59,2,0.0339,5,Drill size too large
20939,2012-09-18 00:00:00,780,"Mountain-200 Silver, 42",BK-M68S-42,69,2,0.0290,6,Drill size too small
20949,2012-09-18 00:00:00,790,"Road-250 Red, 48",BK-R89R-48,41,1,0.0244,8,Paint process failed
20997,2012-09-12 00:00:00,722,"LL Road Frame - Black, 58",FR-R38B-58,107,2,0.0187,16,Wheel misaligned
21002,2012-09-12 00:00:00,727,"LL Road Frame - Red, 52",FR-R38R-52,44,1,0.0227,1,Brake assembly not as ordered
21018,2012-09-18 00:00:00,811,LL Road Handlebars,HB-R504,838,25,0.0298,3,Gouge in metal
21057,2012-09-12 00:00:00,532,Seat Stays,SS-2985,10172,274,0.0269,9,Primer process failed
21063,2012-09-12 00:00:00,316,Blade,BL-2036,5154,180,0.0349,10,Seat assembly not as ordered
22579,2012-10-13 00:00:00,730,"LL Road Frame - Red, 62",FR-R38R-62,56,1,0.0179,13,Thermoform temperature too low
22581,2012-10-13 00:00:00,738,"LL Road Frame - Black, 52",FR-R38B-52,74,1,0.0135,13,Thermoform temperature too low
22637,2012-10-19 00:00:00,822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,62,1,0.0161,6,Drill size too small
22651,2012-10-19 00:00:00,518,ML Road Seat Assembly,SA-R430,361,7,0.0194,8,Paint process failed
22670,2012-10-13 00:00:00,739,"HL Mountain Frame - Silver, 42",FR-M94S-42,105,2,0.0190,12,Thermoform temperature too high
22673,2012-10-13 00:00:00,746,"HL Mountain Frame - Black, 46",FR-M94B-46,81,2,0.0247,12,Thermoform temperature too high
22683,2012-10-19 00:00:00,816,ML Mountain Front Wheel,FW-M762,923,32,0.0347,14,Trim length too long
22687,2012-10-19 00:00:00,822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,81,2,0.0247,14,Trim length too long
22691,2012-10-19 00:00:00,828,HL Road Rear Wheel,RW-R820,547,10,0.0183,15,Trim length too short
22700,2012-10-13 00:00:00,839,"HL Road Frame - Black, 48",FR-R92B-48,72,1,0.0139,1,Brake assembly not as ordered
22705,2012-10-19 00:00:00,994,LL Bottom Bracket,BB-7421,1540,30,0.0195,1,Brake assembly not as ordered
22711,2012-10-13 00:00:00,328,Mountain End Caps,EC-M092,2106,42,0.0199,2,Color incorrect
23456,2012-10-29 00:00:00,3,BB Ball Bearing,BE-2349,60,1,0.0167,9,Primer process failed
24076,2012-11-10 00:00:00,3,BB Ball Bearing,BE-2349,60,1,0.0167,13,Thermoform temperature too low
24169,2012-11-18 00:00:00,760,"Road-650 Red, 60",BK-R50R-60,124,3,0.0242,11,Stress test failed
24174,2012-11-18 00:00:00,765,"Road-650 Black, 58",BK-R50B-58,81,1,0.0123,12,Thermoform temperature too high
24179,2012-11-18 00:00:00,770,"Road-650 Black, 52",BK-R50B-52,96,2,0.0208,13,Thermoform temperature too low
24180,2012-11-18 00:00:00,779,"Mountain-200 Silver, 38",BK-M68S-38,71,1,0.0141,13,Thermoform temperature too low
24185,2012-11-18 00:00:00,784,"Mountain-200 Black, 46",BK-M68B-46,57,1,0.0175,14,Trim length too long
24190,2012-11-18 00:00:00,789,"Road-250 Red, 44",BK-R89R-44,45,1,0.0222,15,Trim length too short
24243,2012-11-12 00:00:00,726,"LL Road Frame - Red, 48",FR-R38R-48,87,3,0.0345,7,Handling damage
24259,2012-11-18 00:00:00,810,HL Mountain Handlebars,HB-M918,523,16,0.0306,10,Seat assembly not as ordered
24276,2012-11-12 00:00:00,833,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,42,1,0.0238,13,Thermoform temperature too low
24284,2012-11-18 00:00:00,945,Front Derailleur,FD-2342,2118,40,0.0189,14,Trim length too long
24308,2012-11-12 00:00:00,531,Steerer,SR-2098,3030,90,0.0297,2,Color incorrect
25066,2012-11-25 00:00:00,3,BB Ball Bearing,BE-2349,160,4,0.0250,11,Stress test failed
25846,2012-12-09 00:00:00,3,BB Ball Bearing,BE-2349,100,3,0.0300,7,Handling damage
25917,2012-12-10 00:00:00,532,Seat Stays,SS-2985,56,1,0.0179,3,Gouge in metal
26083,2012-12-19 00:00:00,826,LL Road Rear Wheel,RW-R623,30,1,0.0333,14,Trim length too long
26091,2012-12-19 00:00:00,518,ML Road Seat Assembly,SA-R430,155,3,0.0194,15,Trim length too short
26110,2012-12-13 00:00:00,739,"HL Mountain Frame - Silver, 42",FR-M94S-42,51,1,0.0196,2,Color incorrect
26113,2012-12-13 00:00:00,746,"HL Mountain Frame - Black, 46",FR-M94B-46,42,1,0.0238,2,Color incorrect
26123,2012-12-19 00:00:00,816,ML Mountain Front Wheel,FW-M762,489,17,0.0348,4,Drill pattern incorrect
26127,2012-12-19 00:00:00,822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,41,1,0.0244,4,Drill pattern incorrect
26131,2012-12-19 00:00:00,828,HL Road Rear Wheel,RW-R820,194,3,0.0155,5,Drill size too large
26145,2012-12-19 00:00:00,994,LL Bottom Bracket,BB-7421,837,16,0.0191,7,Handling damage
26151,2012-12-13 00:00:00,328,Mountain End Caps,EC-M092,1080,21,0.0194,8,Paint process failed
26496,2012-12-20 00:00:00,3,BB Ball Bearing,BE-2349,100,3,0.0300,16,Wheel misaligned
26606,2012-12-22 00:00:00,3,BB Ball Bearing,BE-2349,110,3,0.0273,1,Brake assembly not as ordered
27066,2012-12-31 00:00:00,3,BB Ball Bearing,BE-2349,50,1,0.0200,11,Stress test failed
27226,2013-01-03 00:00:00,3,BB Ball Bearing,BE-2349,100,3,0.0300,4,Drill pattern incorrect
27457,2013-01-07 00:00:00,532,Seat Stays,SS-2985,40,1,0.0250,9,Primer process failed
27707,2013-01-19 00:00:00,762,"Road-650 Red, 44",BK-R50R-44,112,3,0.0268,2,Color incorrect
27712,2013-01-19 00:00:00,767,"Road-650 Black, 62",BK-R50B-62,50,1,0.0200,2,Color incorrect
27718,2013-01-19 00:00:00,781,"Mountain-200 Silver, 46",BK-M68S-46,75,2,0.0267,3,Gouge in metal
27723,2013-01-19 00:00:00,786,"Mountain-300 Black, 40",BK-M47B-40,68,2,0.0294,4,Drill pattern incorrect
27728,2013-01-19 00:00:00,791,"Road-250 Red, 52",BK-R89R-52,49,1,0.0204,5,Drill size too large
27733,2013-01-19 00:00:00,796,"Road-250 Black, 58",BK-R89B-58,45,1,0.0222,5,Drill size too large
27738,2013-01-19 00:00:00,801,"Road-550-W Yellow, 48",BK-R64Y-48,70,2,0.0286,6,Drill size too small
27766,2013-01-13 00:00:00,723,"LL Road Frame - Black, 60",FR-R38B-60,59,1,0.0169,11,Stress test failed
